Year,Round,Pick,Team,Player,Position,College
2020,136,LAR,Brycen Hopkins,TE,23,2022
2020,137,JAX,Josiah Scott,CB,21,2022
2020,138,KAN,L'Jarius Sneed,S,23,2022
2020,139,LVR,Amik Robertson,CB,22,2022
2020,140,JAX,Shaquille Quarterman,LB,22,2022
2020,141,HOU,John Reid,CB,24,2022
2020,142,WAS,Antonio Gandy-Golden,WR,22,2021
2020,143,BAL,Ben Bredeson,G,22,2022
2020,144,SEA,DeeJay Dallas,RB,21,2022
2020,145,PHI,Jack Driscoll,G,23,2022
2020,146,DAL,Tyler Biadasz,C,22,2022
2020,147,CIN,Khalid Kareem,DE,22,2022
2020,148,SEA,Alton Robinson,DE,22,2021
2020,149,IND,Danny Pinter,G,24,2022
2020,150,NYG,Shane Lemieux,G,23,2022
2020,151,LAC,Joe Reed,WR,22,2020
2020,152,CAR,Kenny Robinson Jr.,S,21,2021
2020,153,SFO,Colton McKivitz,T,24,2022
2020,154,MIA,Jason Strowbridge,DE,23,2020
2020,155,CHI,Trevis Gipson,DE,23,2022
2020,156,WAS,Keith Ismael,C,22,2021
2020,157,JAX,Daniel Thomas,S,22,2022
2020,158,NYJ,Bryce Hall,CB,23,2022
2020,159,NWE,Justin Rohrwasser,K,23,
2020,160,CLE,Nick Harris,C,21,2021
2020,161,TAM,Tyler Johnson,WR,22,2022
2020,162,WAS,Khaleke Hudson,LB,22,2022
2020,163,CHI,Kindle Vildor,CB,22,2022
2020,164,MIA,Curtis Weaver,DE,22,2021
2020,165,JAX,Collin Johnson,WR,22,2021
2020,166,DET,Quintez Cephus,WR,22,2022
2020,167,BUF,Jake Fromm,QB,22,2021
2020,168,PHI,John Hightower,WR,24,2021
2020,169,MIN,Harrison Hand,CB,21,2022
2020,170,BAL,Broderick Washington Jr.,DT,23,2022
2020,171,HOU,Isaiah Coulter,WR,21,2021
2020,172,DET,Jason Huntley,RB,22,2021
2020,173,CHI,Darnell Mooney,WR,22,2022
2020,174,TEN,Larrell Murchison,DT,23,2022
2020,175,GNB,Kamal Martin,LB,22,2021
2020,176,MIN,K.J. Osborn,WR,23,2022
2020,177,KAN,Michael Danna,DE,22,2022
2020,178,DEN,Justin Strnad,LB,24,2022
2020,179,DAL,Bradlee Anae,DE,21,2021
2020,180,CIN,Hakeem Adeniji,T,22,2022
2020,181,DEN,Netane Muti,G,21,2022
2020,182,NWE,Michael Onwenu,G,22,2022
2020,183,NYG,Cam Brown,LB,22,2022
2020,184,CAR,Bravvion Roy,DT,23,2022
2020,185,MIA,Blake Ferguson,LS,23,2022
2020,186,LAC,Alohi Gilman,S,22,2022
2020,187,CLE,Donovan Peoples-Jones,WR,21,2022
2020,188,BUF,Tyler Bass,K,23,2022
2020,189,JAX,Jake Luton,QB,24,2020
2020,190,SFO,Charlie Woerner,TE,22,2022
2020,191,NYJ,Braden Mann,P,22,2022
2020,192,GNB,Jon Runyan Jr.,T,23,2022
2020,193,IND,Robert Windsor,DT,23,2020
2020,194,TAM,Khalil Davis,DT,24,2021
2020,195,NWE,Justin Herron,T,24,2022
2020,196,PHI,Shaun Bradley,LB,23,2022
2020,197,DET,John Penisini,DT,23,2021
2020,198,PIT,Antoine Brooks Jr.,S,21,2021
2020,199,LAR,Jordan Fuller,S,22,2022
2020,200,PHI,Quez Watkins,WR,22,2022
2020,201,BAL,James Proche,WR,23,2022
2020,202,ARI,Evan Weaver,LB,22,
2020,203,MIN,Blake Brandel,T,23,2022
2020,204,NWE,Cassh Maluia,LB,21,2020
2020,205,MIN,Josh Metellus,S,22,2022
2020,206,JAX,Tyler Davis,TE,23,2022
2020,207,BUF,Isaiah Hodgins,WR,21,2022
2020,208,GNB,Jake Hanson,C,23,2022
2020,209,GNB,Simon Stepaniak,T,23,
2020,210,PHI,Prince Tega Wanogho,T,22,2022
2020,211,IND,Isaiah Rodgers,CB,22,2022
2020,212,IND,Dezmon Patmon,WR,22,2022
2020,213,IND,Jordan Glasgow,LB,24,2021
2020,214,SEA,Freddie Swain,WR,22,2022
2020,215,CIN,Markus Bailey,LB,23,2022
2020,216,WAS,Kamren Curl,S,21,2022
2020,217,SFO,Jauan Jennings,WR,23,2022
2020,218,NYG,Carter Coughlin,LB,23,2022
2020,219,BAL,Geno Stone,S,21,2022
2020,220,LAC,K.J. Hill,WR,22,2021
2020,221,CAR,Stantley Thomas-Oliver,CB,22,2022
2020,222,ARI,Eno Benjamin,RB,21,2022
2020,223,JAX,Chris Claybrooks,CB,23,2022
2020,224,TEN,Cole McDonald,QB,22,
2020,225,MIN,Kenny Willekes,DE,23,2021
2020,226,CHI,Arlington Hambright,T,24,2020
2020,227,CHI,Lachavious Simmons,G,23,2021
2020,228,ATL,Sterling Hofrichter,P,23,2021
2020,229,WAS,James Smith-Williams,DE,23,2022
2020,230,NWE,Dustin Woodard,C,22,
2020,231,DAL,Ben DiNucci,QB,23,2020
2020,232,PIT,Carlos Davis,DT,24,2022
2020,233,PHI,Casey Toohill,DE,24,2022
2020,234,LAR,Clay Johnston,LB,24,2022
2020,235,DET,Jashon Cornell,DT,23,2021
2020,236,GNB,Vernon Scott,S,22,2021
2020,237,KAN,Thakarius Keyes,CB,22,2021
2020,238,NYG,T.J. Brunson,LB,22,2020
2020,239,BUF,Dane Jackson,CB,23,2022
2020,240,NOR,Tommy Stevens,QB,23,2020
2020,241,TAM,Chapelle Russell,LB,23,2021
2020,242,GNB,Jonathan Garvin,DE,21,2022
2020,243,TEN,Chris Jackson,S,22,2022
2020,244,MIN,Nate Stanley,QB,23,
2020,245,TAM,Raymond Calais,RB,22,2020
2020,246,MIA,Malcolm Perry,RB,23,2020
2020,247,NYG,Chris Williamson,CB,23,2021
2020,248,LAR,Sam Sloman,K,22,2020
2020,249,MIN,Brian Cole II,S,23,
2020,250,LAR,Tremayne Anchrum,G,22,2022
2020,251,SEA,Stephen Sullivan,TE,23,2022
2020,252,DEN,Tyrie Cleveland,WR,22,2022
2020,253,MIN,Kyle Hinton,G,22,2022
2020,254,DEN,Derrek Tuszka,LB,24,2022
2020,255,NYG,Tae Crowder,LB,23,2022
2021,1,JAX,Trevor Lawrence,QB,21,2022
2021,2,NYJ,Zach Wilson,QB,22,2022
2021,3,SFO,Trey Lance,QB,21,2022
2021,4,ATL,Kyle Pitts,TE,20,2022
2021,5,CIN,Ja'Marr Chase,WR,21,2022
2021,6,MIA,Jaylen Waddle,WR,22,2022
2021,7,DET,Penei Sewell,OL,20,2022
2021,8,CAR,Jaycee Horn,DB,21,2022
2021,9,DEN,Patrick Surtain II,DB,21,2022
2021,10,PHI,DeVonta Smith,WR,22,2022
2021,11,CHI,Justin Fields,QB,22,2022
2021,12,DAL,Micah Parsons,LB,22,2022
2021,13,LAC,Rashawn Slater,OL,22,2022
2021,14,NYJ,Alijah Vera-Tucker,OL,22,2022
2021,15,NWE,Mac Jones,QB,23,2022
2021,16,ARI,Zaven Collins,LB,22,2022
2021,17,LVR,Alex Leatherwood,OL,22,2022
2021,18,MIA,Jaelan Phillips,DL,22,2022
2021,19,WAS,Jamin Davis,LB,22,2022
2021,20,NYG,Kadarius Toney,WR,22,2022
2021,21,IND,Kwity Paye,DL,22,2022
2021,22,TEN,Caleb Farley,DB,22,2022
2021,23,MIN,Christian Darrisaw,OL,22,2022
2021,24,PIT,Najee Harris,RB,23,2022
2021,25,JAX,Travis Etienne,RB,22,2022
2021,26,CLE,Greg Newsome II,DB,21,2022
2021,27,BAL,Rashod Bateman,WR,21,2022
2021,28,NOR,Payton Turner,DE,23,2022
2021,29,GNB,Eric Stokes,DB,22,2022
2021,30,BUF,Gregory Rousseau,DL,21,2022
2021,31,BAL,Odafe Oweh ,DE,22,2022
2021,32,TAM,Joe Tryon-Shoyinka,OLB,22,2022
2021,33,JAX,Tyson Campbell,DB,21,2022
2021,34,NYJ,Elijah Moore,WR,21,2022
2021,35,DEN,Javonte Williams,RB,21,2022
2021,36,MIA,Jevon Holland,S,21,2022
2021,37,PHI,Landon Dickerson,OL,22,2022
2021,38,NWE,Christian Barmore,DL,22,2022
2021,39,CHI,Teven Jenkins,OL,23,2022
2021,40,ATL,Richie Grant,DB,23,2022
2021,41,DET,Levi Onwuzurike,DL,23,2021
2021,42,MIA,Liam Eichenberg,OL,23,2022
2021,43,LVR,Trevon Moehrig,S,22,2022
2021,44,DAL,Kelvin Joseph,DB,20,2022
2021,45,JAX,Walker Little,T,22,2022
2021,46,CIN,Jackson Carman,T,21,2022
2021,47,LAC,Asante Samuel Jr.,DB,21,2022
2021,48,SFO,Aaron Banks,OL,24,2022
2021,49,ARI,Rondale Moore,WR,21,2022
2021,50,NYG,Azeez Ojulari,OLB,21,2022
2021,51,WAS,Samuel Cosmi,OL,22,2022
2021,52,CLE,Jeremiah Owusu-Koramoah,LB,21,2022
2021,53,TEN,Dillon Radunz,T,23,2022
2021,54,IND,Dayo Odeyingbo,DL,21,2022
2021,55,PIT,Pat Freiermuth,TE,22,2022
2021,56,SEA,D'Wayne Eskridge,WR,24,2022
2021,57,LAR,Tutu Atwell,WR,21,2022
2021,58,KAN,Nick Bolton,LB,21,2022
2021,59,CAR,Terrace Marshall Jr.,WR,21,2022
2021,60,NOR,Pete Werner,LB,22,2022
2021,61,BUF,Boogie Basham,DL,23,2022
2021,62,GNB,Josh Myers,C,23,2022
2021,63,KAN,Creed Humphrey,OL,22,2022
2021,64,TAM,Kyle Trask,QB,23,2022
2021,65,JAX,Andre Cisco,DB,21,2022
2021,66,MIN,Kellen Mond,QB,22,2021
2021,67,HOU,Davis Mills,QB,22,2022
2021,68,ATL,Jalen Mayfield,OL,21,2021
2021,69,CIN,Joseph Ossai,LB,21,2022
2021,70,CAR,Brady Christensen,OL,24,2022
2021,71,NYG,Aaron Robinson,DB,23,2022
2021,72,DET,Alim McNeill,DT,21,2022
2021,73,PHI,Milton Williams,DL,22,2022
2021,74,WAS,Benjamin St-Juste,DB,23,2022
2021,75,DAL,Osa Odighizuwa,DL,23,2022
2021,76,NOR,Paulson Adebo,CB,22,2022
2021,77,LAC,Josh Palmer,WR,22,2022
2021,78,MIN,Chazz Surratt,LB,24,2022
2021,79,LVR,Malcolm Koonce,DE,23,2022
2021,80,LVR,Divine Deablo,DB,23,2022
2021,81,MIA,Hunter Long,TE,23,2022
2021,82,WAS,Dyami Brown,WR,21,2022
2021,83,CAR,Tommy Tremble,TE,21,2022
2021,84,DAL,Chauncey Golston,DL,23,2022
2021,85,GNB,Amari Rodgers,WR,21,2022
2021,86,MIN,Wyatt Davis,OL,22,2022
2021,87,PIT,Kendrick Green,OL,22,2021
2021,88,SFO,Trey Sermon,RB,22,2022
2021,89,HOU,Nico Collins,WR,22,2022
2021,90,MIN,Patrick Jones II,DL,22,2022
2021,91,CLE,Anthony Schwartz,WR,21,2022
2021,92,TEN,Monty Rice,LB,22,2022
2021,93,BUF,Spencer Brown,OL,23,2022
2021,94,BAL,Ben Cleveland,OL,23,2022
2021,95,TAM,Robert Hainsey,OL,23,2022
2021,96,NWE,Ronnie Perkins,DE,21,
2021,97,LAC,Tre' McKitty,TE,22,2022
2021,98,DEN,Quinn Meinerz,C,22,2022
2021,99,DAL,Nahshon Wright,DB,22,2022
2021,100,TEN,Elijah Molden,DB,22,2022
2021,101,DET,Ifeatu Melifonwu,DB,22,2022
2021,102,SFO,Ambry Thomas,DB,21,2022
2021,103,LAR,Ernest Jones,LB,21,2022
2021,104,BAL,Brandon Stephens,CB,23,2022
2021,105,DEN,Baron Browning,LB,22,2022
2021,106,JAX,Jay Tufele,DL,22,2022
2021,107,NYJ,Michael Carter,RB,22,2022
2021,108,ATL,Darren Hall,CB,21,2022
2021,109,TEN,Dez Fitzpatrick,WR,23,2022
2021,110,CLE,James Hudson,OL,22,2022
2021,111,CIN,Cameron Sample,DE,21,2022
2021,112,DET,Amon-Ra St. Brown,WR,21,2022
2021,113,DET,Derrick Barnes,DE,22,2022
2021,114,ATL,Drew Dalman,C,22,2022
2021,115,DAL,Jabril Cox,LB,23,2022
2021,116,NYG,Elerson Smith,DL,23,2022
2021,117,LAR,Bobby Brown,DL,21,2022
2021,118,LAC,Chris Rumph,DE,22,2022
2021,119,MIN,Kene Nwangwu,RB,23,2022
2021,120,NWE,Rhamondre Stevenson,RB,23,2022
2021,121,JAX,Jordan Smith,OLB,23,2021
2021,122,CIN,Tyler Shelvin,DT,23,2022
2021,123,PHI,Zech McPhearson,DB,23,2022
2021,124,WAS,John Bates,TE,23,2022
2021,125,MIN,Camryn Bynum,CB,23,2022
2021,126,CAR,Chuba Hubbard,RB,22,2022
2021,127,IND,Kylen Granson,TE,23,2022
2021,128,PIT,Dan Moore,OL,22,2022
2021,129,TAM,Jaelon Darden,WR,22,2022
2021,130,LAR,Robert Rochell,DB,23,2022
2021,131,BAL,Tylan Wallace,WR,22,2022
2021,132,CLE,Tommy Togiai,DT,21,2022
2021,133,NOR,Ian Book,QB,23,2021
2021,134,MIN,Janarius Robinson,DE,22,
2021,135,TEN,Rashad Weaver,DL,23,2022
2021,136,ARI,Marco Wilson,CB,22,2022
2021,137,SEA,Tre Brown,CB,23,2022
2021,138,DAL,Josh Ball,OL,23,2022
2021,139,CIN,D'Ante Smith,T,23,2022
2021,140,PIT,Buddy Johnson,LB,22,2021
2021,141,LAR,Jacob Harris,WR,24,2022
2021,142,GNB,Royce Newman,G,24,2022
2021,143,LVR,Tyree Gillespie,S,23,2022
2021,144,KAN,Joshua Kaindoh,DE,22,2021
2021,145,JAX,Luke Farrell,TE,23,2022
2021,146,NYJ,Jamien Sherwood,DB,21,2022
2021,147,HOU,Brevin Jordan,TE,21,2022
2021,148,ATL,Ta'Quon Graham,DL,22,2022
2021,149,CIN,Evan McPherson,K,22,2022
2021,150,PHI,Kenneth Gainwell,RB,22,2022
2021,151,CHI,Larry Borom,OL,22,2022
2021,152,DEN,Caden Sterns,DB,21,2022
2021,153,CLE,Tony Fields,LB,22,2022
2021,154,NYJ,Michael Carter,S,22,2022
2021,155,SFO,Jaylon Moore,T,23,2022
2021,156,PIT,Isaiahh Loudermilk,DE,23,2022
2021,157,MIN,Ihmir Smith-Marsette,WR,22,2022
2021,158,CAR,Daviyon Nixon,DT,22,2022
2021,159,LAC,Brenden Jaimes,OL,22,2022
2021,160,BAL,Shaun Wade,CB,22,2022
2021,161,BUF,Tommy Doyle,OL,23,2022
2021,162,KAN,Noah Gray,TE,22,2022
2021,163,WAS,Darrick Forrest,S,22,2022
2021,164,DEN,Jamar Johnson,DB,21,2021
2021,165,IND,Shawn Davis,DB,22,2021
2021,166,CAR,Keith Taylor,DB,22,2022
2021,167,LVR,Nate Hobbs,CB,22,2022
2021,168,MIN,Zach Davidson,TE,23,
2021,169,CLE,Richard LeCounte,DB,22,2022
2021,170,HOU,Garret Wallow,LB,22,2022
2021,171,BAL,Daelin Hayes,DL,23,2021
2021,172,SFO,Deommodore Lenoir,CB,21,2022
2021,173,GNB,Tedarrell Slaton,DL,23,2022
2021,174,LAR,Earnest Brown IV,DE,22,2022
2021,175,NYJ,Jason Pinnock,CB,22,2022
2021,176,TAM,K.J. Britt,LB,22,2022
2021,177,NWE,Cameron McGrone,LB,21,2022
2021,178,GNB,Shemar Jean-Charles,DB,23,2022
2021,179,DAL,Simi Fehoko,WR,23,2022
2021,180,SFO,Talanoa Hufanga,S,22,2022
2021,181,KAN,Cornell Powell,WR,23,2022
2021,182,ATL,Adetokunbo Ogundeji,DL,22,2022
2021,183,ATL,Avery Williams,CB,23,2022
2021,184,BAL,Ben Mason,FB,22,
2021,185,LAC,Nick Niemann,LB,23,2022
2021,186,NYJ,Hamsah Nasirildeen,DB,22,2022
2021,187,ATL,Frank Darby,WR,23,2022
2021,188,NWE,Joshuah Bledsoe,S,22,2022
2021,189,PHI,Marlon Tuipulotu,DL,22,2022
2021,190,CIN,Trey Hill,OL,21,2022
2021,191,PHI,Tarron Jackson,DE,23,2022
2021,192,DAL,Quinton Bohanna,DT,22,2022
2021,193,CAR,Deonte Brown,OL,23,2021
2021,194,SFO,Elijah Mitchell,RB,23,2022
2021,195,HOU,Roy Lopez,DL,24,2022
2021,196,NYG,Gary Brightwell,RB,22,2022
2021,197,NWE,William Sherman,OL,22,2021
2021,198,LAC,Larry Rountree,RB,22,2022
2021,199,MIN,Jaylen Twyman,DL,22,
2021,200,NYJ,Brandin Echols,CB,23,2022
2021,201,NYG,Rodarius Williams,CB,24,2022
2021,202,CIN,Chris Evans,RB,23,2022
2021,203,BUF,Marquez Stevenson,WR,23,2021
2021,204,CAR,Shi Smith,WR,22,2022
2021,205,TEN,Racey McMath,WR,22,2022
2021,206,NOR,Landon Young,T,24,2022
2021,207,NYJ,Jonathan Marshall,DL,23,2021
2021,208,SEA,Stone Forsythe,OL,23,2022
2021,209,JAX,Jalen Camp,WR,23,2022
2021,210,ARI,Victor Dimukeje,DE,21,2022
2021,211,CLE,Demetric Felton,RB,23,2022
2021,212,BUF,Damar Hamlin,DB,23,2022
2021,213,BUF,Rachad Wildgoose,CB,21,2022
2021,214,GNB,Cole Van Lanen,OL,23,2022
2021,215,TEN,Brady Breeze,S,23,2022
2021,216,PIT,Quincy Roche,DL,23,2022
2021,217,CHI,Khalil Herbert,RB,23,2022
2021,218,IND,Sam Ehlinger,QB,22,2022
2021,219,DEN,Seth Williams,WR,21,2021
2021,220,GNB,Isaiah McDuffie ,LB,22,2022
2021,221,CHI,Dazz Newsome,WR,22,2021
2021,222,CAR,Thomas Fletcher,LS,22,
2021,223,ARI,Tay Gowan,DB,23,2022
2021,224,PHI,JaCoby Stevens,S,23,2021
2021,225,WAS,Camaron Cheeseman,LS,23,2022
2021,226,KAN,Trey Smith,OL,22,2022
2021,227,DAL,Israel Mukuamu,DB,21,2022
2021,228,CHI,Thomas Graham,CB,22,2022
2021,229,IND,Mike Strachan,WR,24,2022
2021,230,LVR,Jimmy Morrissey,OL,23,2022
2021,231,MIA,Larnel Coleman,T,23,2022
2021,232,CAR,Phil Hoskins,DT,24,2022
2021,233,LAR,Jake Funk,RB,23,2022
2021,234,PHI,Patrick Johnson,DE,23,2022
2021,235,CIN,Wyatt Hubert,DE,23,
2021,236,BUF,Jack Anderson,OL,22,2022
2021,237,DEN,Kary Vincent Jr.,CB,22,2021
2021,238,DAL,Matt Farniok,G,23,2022
2021,239,DEN,Jonathon Cooper,DE,23,2022
2021,240,WAS,William Bradley-King,OLB,23,2022
2021,241,LAC,Mark Webb,DB,22,2021
2021,242,NWE,Tre Nixon,WR,23,
2021,243,ARI,James Wiggins,S,24,2021
2021,244,MIA,Gerrid Doaks,RB,23,
2021,245,PIT,Tre Norwood,DB,22,2022
2021,246,WAS,Shaka Toney,DE,23,2022
2021,247,ARI,Michal Menet,OL,24,
2021,248,IND,Will Fries,OL,23,2022
2021,249,LAR,Ben Skowronek,WR,24,2022
2021,250,CHI,Khyiris Tonga,DL,25,2022
2021,251,TAM,Chris Wilcox,DB,23,
2021,252,LAR,Chris Garrett,DE,23,2021
2021,253,DEN,Marquiss Spencer,DE,24,2021
2021,254,PIT,Pressley Harvin III,P,22,2022
2021,255,NOR,Kawaan Baker,WR,23,2021
2021,256,GNB,Kylin Hill,RB,23,2022
2021,257,DET,Jermar Jefferson,RB,21,2021
2021,258,WAS,Dax Milne,WR,22,2022
2021,259,TAM,Grant Stuard,LB,22,2022
2022,1,JAX,Travon Walker,DE,21,2022
2022,2,DET,Aidan Hutchinson,DE,22,2022
2022,3,HOU,Derek Stingley Jr.,CB,21,2022
2022,4,NYJ,Sauce Gardner,CB,22,2022
2022,5,NYG,Kayvon Thibodeaux,DE,21,2022
2022,6,CAR,Ikem Ekwonu,T,21,2022
2022,7,NYG,Evan Neal,OL,21,2022
2022,8,ATL,Drake London,WR,21,2022
2022,9,SEA,Charles Cross,OL,21,2022
2022,10,NYJ,Garrett Wilson,WR,22,2022
2022,11,NOR,Chris Olave,WR,22,2022
2022,12,DET,Jameson Williams,WR,21,2022
2022,13,PHI,Jordan Davis,DT,22,2022
2022,14,BAL,Kyle Hamilton,SAF,21,2022
2022,15,HOU,Kenyon Green,OL,21,2022
2022,16,WAS,Jahan Dotson,WR,22,2022
2022,17,LAC,Zion Johnson,G,22,2022
2022,18,TEN,Treylon Burks,WR,22,2022
2022,19,NOR,Trevor Penning,T,23,2022
2022,20,PIT,Kenny Pickett,QB,24,2022
2022,21,KAN,Trent McDuffie,CB,21,2022
2022,22,GNB,Quay Walker,LB,22,2022
2022,23,BUF,Kaiir Elam,CB,21,2022
2022,24,DAL,Tyler Smith,OL,21,2022
2022,25,BAL,Tyler Linderbaum,OL,22,2022
2022,26,NYJ,Jermaine Johnson II,LB,23,2022
2022,27,JAX,Devin Lloyd,LB,23,2022
2022,28,GNB,Devonte Wyatt,DT,24,2022
